order_id,order_date,product_id,amount
ORD1000,2024-12-28,PROD135,9565.51
ORD1001,2023-06-18,PROD130,3741.55
ORD1002,2023-11-16,PROD168,8561.74
ORD1003,2024-04-27,PROD142,1057.4
ORD1004,2024-05-22,PROD159,9822.11
ORD1005,2024-08-19,PROD181,9615.69
ORD1006,2023-09-04,PROD115,8939.0
ORD1007,2023-10-28,PROD111,1626.46
ORD1008,2024-02-03,PROD145,127.83
ORD1009,2023-01-16,PROD169,7549.33
ORD1010,2023-05-12,PROD180,9645.79
ORD1011,2023-09-10,PROD169,5730.32
ORD1012,2023-04-05,PROD110,4916.33
ORD1013,2024-12-20,PROD153,2053.04
ORD1014,2024-06-21,PROD118,6398.51
ORD1015,2024-04-22,PROD129,4469.04
ORD1016,2023-02-13,PROD122,5454.71
ORD1017,2023-04-21,PROD190,6857.92
ORD1018,2023-03-20,PROD124,8180.81
ORD1019,2024-01-28,PROD148,1277.27
ORD1020,2023-08-17,PROD128,4213.2
ORD1021,2024-04-05,PROD120,944.06
ORD1022,2024-12-10,PROD102,217.0
ORD1023,2023-10-19,PROD198,6903.75
ORD1024,2024-07-27,PROD129,8994.09
ORD1025,2024-12-21,PROD116,6280.94
ORD1026,2023-10-21,PROD188,3331.09
ORD1027,2023-09-29,PROD167,4975.48
ORD1028,2024-08-18,PROD194,3629.45
ORD1029,2023-09-13,PROD129,5006.57
ORD1030,2023-01-11,PROD141,1271.57
ORD1031,2023-03-31,PROD148,7944.64
ORD1032,2024-08-20,PROD153,5447.26
ORD1033,2024-02-02,PROD117,4905.78
ORD1034,2024-12-14,PROD195,505.06
ORD1035,2024-04-20,PROD147,3701.87
ORD1036,2024-03-18,PROD135,5120.75
ORD1037,2023-05-13,PROD191,6354.54
ORD1038,2023-03-03,PROD143,835.3
ORD1039,2023-03-25,PROD183,8969.73
ORD1040,2024-05-14,PROD104,4578.52
ORD1041,2024-01-23,PROD144,5280.75
ORD1042,2024-10-31,PROD122,8175.01
ORD1043,2024-09-25,PROD121,9731.56
ORD1044,2023-10-06,PROD173,2170.29
ORD1045,2023-10-12,PROD146,6163.83
ORD1046,2024-09-11,PROD136,6305.32
ORD1047,2024-08-16,PROD113,618.28
ORD1048,2024-11-26,PROD123,1241.72
ORD1049,2023-06-11,PROD103,7304.36
ORD1050,2023-05-21,PROD170,5684.25
ORD1051,2024-04-17,PROD157,2192.65
ORD1052,2023-12-01,PROD139,9560.07
ORD1053,2023-07-20,PROD106,1052.4
ORD1054,2024-11-25,PROD159,2314.0
ORD1055,2023-01-29,PROD134,7061.31
ORD1056,2024-03-03,PROD158,6693.01
ORD1057,2023-10-20,PROD174,8157.07
ORD1058,2023-09-08,PROD145,8027.48
ORD1059,2023-02-21,PROD196,1870.18
ORD1060,2023-06-23,PROD103,5883.0
ORD1061,2023-09-05,PROD195,9308.51
ORD1062,2024-05-06,PROD127,6596.29
ORD1063,2024-12-02,PROD127,4788.25
ORD1064,2023-11-01,PROD157,4627.18
ORD1065,2024-10-03,PROD155,2563.16
ORD1066,2024-04-21,PROD162,2152.51
ORD1067,2023-04-15,PROD128,5851.83
ORD1068,2023-07-16,PROD196,8865.14
ORD1069,2023-11-25,PROD100,3292.14
ORD1070,2023-12-23,PROD169,4321.44
ORD1071,2024-02-14,PROD162,148.8
ORD1072,2024-06-28,PROD157,6539.48
ORD1073,2024-06-03,PROD156,2281.84
ORD1074,2023-10-29,PROD169,7211.03
ORD1075,2023-04-06,PROD183,4263.91
ORD1076,2023-06-26,PROD199,1424.08
ORD1077,2023-03-15,PROD139,1524.7
ORD1078,2024-06-21,PROD131,4579.78
ORD1079,2023-05-19,PROD196,5962.29
ORD1080,2024-07-08,PROD155,409.55
ORD1081,2023-06-03,PROD160,4696.69
ORD1082,2023-10-08,PROD172,804.43
ORD1083,2023-03-15,PROD102,6275.89
ORD1084,2023-01-05,PROD107,1254.01
